1155;8464;895
4;18730;5215
7;22174;7300
10;5157;4536
12;4410;4091
14;5876;5482
20;3557;3350
24;3579;3378
28;4846;4654
32;75392;131
36;22622;8304
44;2159;1165
48;6335;5123
50;2038;1045
54;5700;4610
56;3744;2266
60;6928;5565
62;2977;1692
66;9188;7229
68;2444;1303
72;4707;3634
74;3361;1969
78;4949;4068
80;3108;1805
84;5622;4632
86;1983;1027
90;4151;3402
92;2600;1376
96;4228;3483
98;3192;1748
102;6407;5510
104;3212;1815
108;6861;5499
110;2289;1219
114;5085;4085
116;2159;1167
120;2946;2296
122;2678;1495
126;6484;5272
128;2628;1528
132;5524;4375
134;2420;1236
138;5952;4603
140;2813;1525
144;5150;4100
146;2116;1071
150;7169;5665
152;2882;1472
156;5353;4354
158;2230;1180
162;4446;3696
164;2435;1259
168;5717;4467
170;6414;3475
174;5712;4562
176;2736;1534
180;5974;4924
182;2534;1303
186;7763;6099
188;2182;1091
192;6116;5066
194;3279;1848
198;5802;4903
200;2475;1405
204;6488;5539
206;2568;1426
210;7581;5924
212;2752;1610
216;6404;5340
218;1805;899
222;5516;4086
224;3808;2075
228;4903;4154
230;8344;4492
234;7007;5458
236;2364;1271
240;4778;3978
307;72906;101
311;22174;7300
314;3620;2215
318;4284;3635
320;3247;1780
324;6420;5355
326;2056;1043
330;5759;4709
332;3042;1603
336;7447;6174
338;2196;1419
342;4387;3739
344;2636;1352
348;6037;5146
350;3465;1959
354;4360;3711
356;2878;1525
360;5853;5203
362;3284;1791
366;5446;4606
368;2674;1410
372;4888;4039
374;3260;1816
378;5812;4644
380;1889;919
384;7441;5964
386;2822;1533
390;4712;4112
392;2473;1279
396;4783;4110
398;3330;1860
402;6196;5059
404;2875;1437
408;5628;4540
410;3004;1499
414;6109;4915
416;2131;1126
420;6320;5158
422;2023;1204
426;4074;3252
428;3141;1696
432;5233;4197
434;3844;2227
438;7690;5999
440;3355;1822
444;5287;4024
446;2389;1216
450;4066;3168
452;2714;1427
456;5258;4436
458;3170;1887
462;5887;4932
464;2675;1383
468;5291;4400
470;2433;1209
474;3460;2392
476;3541;2012
480;7195;5847
482;2753;1489
486;5089;4439
488;3077;1741
492;5542;4498
494;2786;1479
498;6146;5046
500;2724;1460
504;5068;4046
506;2361;1258
510;6818;5411
512;2420;1281
516;5902;4798
518;2838;1457
522;5940;5027
524;2659;1483
528;5144;4007
530;2243;1141
534;4734;3922
536;2385;1206
539;6203;5091
541;2650;1365
545;4894;3871
547;2977;1697
551;7450;6187
553;2542;1282
557;6206;4984
559;2654;1367
563;3522;2858
565;2724;1462
569;4503;3841
571;2532;1449
575;4698;4049
577;2835;1583
581;5577;4329
583;2815;1532
587;6098;5154
589;2278;1242
593;4856;3808
595;2921;1600
599;5279;4507
601;147934;2750
670;80874;3104
672;86483;143
